ID,HR,rMSSD,pNN50,SDNN,HF,LF,ln(HF),ln(LF)
10_33_50_0,63.14801518,40.96845234,30,72.5368584,77.03448538,421.9742282,1.886685186,2.625285928
10_37_50_1,64.27241745,88.25659155,61,97.92085264,737.5141933,657.0458012,2.867770383,2.817595644
9_49_11_0,88.43265884,31.27039616,14.45086705,42.04843622,213.8068699,218.1399865,2.330021656,2.338735282
9_79_21_2,86.24167613,51.12998006,32.48407643,79.1277036,568.7376063,606.0000687,2.754911946,2.782472673
10_5_50_2,88.92624676,28.90592445,11.11111111,45.6418352,89.74586734,192.7271236,1.953014459,2.28494284
9_8_21_5,93.62292763,62.13701737,51.92307692,55.23651238,297.4141556,369.2901309,2.473361635,2.567367701
10_28_50_2,69.12231672,73.89082257,55.2,76.62351964,765.1802259,1215.002037,2.883763738,3.084577006
9_79_21_7,83.55893802,58.18299277,47.20496894,63.23892394,856.6016194,298.095117,2.932778891,2.474354862
9_80_21_1,90.23040786,23.32986077,5.056179775,29.34279552,19.54902284,167.5219723,1.291125054,2.224071777
9_73_11_0,82.38037789,31.64552091,4.424778761,48.1129434,77.38961203,237.7231679,1.888682669,2.376071509
9_4_45_0,60.36375891,81.71145292,64.42307692,68.86018,443.6410167,522.5617645,2.647031692,2.71813763
9_15_11_1,76.69309839,40.92838826,30.26315789,57.68864228,312.0889803,85.522807,2.494278434,1.932081947
9_34_21_1,83.15508077,24.3052827,3.03030303,32.95913109,40.73654137,52.71785594,1.609984154,1.721957739
9_22_11_1,72.76029106,71.21121354,48.12030075,78.38779816,1100.617783,991.0887989,3.041636526,2.996112568
9_4_21_3,68.06462818,92.78436492,41.73913043,82.07635061,439.5159054,1437.145885,2.642974596,3.157500856
10_23_50_0,75.81992393,54.27883228,38.0952381,69.86858414,293.7909839,813.4320531,2.468038464,2.910321282
9_81_21_1,79.01442103,36.3779215,17.14285714,47.97154642,213.5690703,880.5825696,2.329538357,2.944770085
9_34_21_5,80.88777072,28.22428278,8.695652174,39.24790865,138.701008,182.320496,2.142079617,2.260835494
9_34_21_4,82.68422991,28.05445972,4.848484848,45.45611629,114.2770317,417.8918066,2.057958951,2.621063856
9_55_21_1,64.92275134,45.50606137,22.54901961,39.56837229,142.0407843,145.2529355,2.152413062,2.162124918
9_34_21_6,82.00432709,27.2787021,10.55900621,41.53034918,122.6566812,254.9119062,2.08869121,2.406390121
9_4_21_1,73.72605133,81.62887175,42.85714286,72.64793354,509.5936668,523.0216315,2.707224022,2.718519651
10_33_50_1,63.16373361,35.46274158,20.16129032,38.41846838,163.8305028,386.1078025,2.214394764,2.586708578
9_34_21_3,83.0866457,23.95677932,3.067484663,30.54536639,15.80374254,50.25466079,1.198759946,1.701176346
9_6_21_3,74.24857516,35.35410793,16.32653061,38.3053674,228.0294426,77.66477688,2.357990926,1.890224099
9_22_21_4,70.82857504,76.83804346,60.15037594,78.29242888,884.6192141,514.9101812,2.946756368,2.711731479
10_28_50_0,73.41890555,59.38499646,39.28571429,94.42750177,724.8381927,871.2929606,2.860241069,2.940164205
9_11_45_0,72.22263066,34.85748898,18.11023622,57.06413427,86.75017405,408.6936165,1.938270355,2.611397854
9_79_11_1,84.97500015,53.40559163,34.75609756,54.7667857,718.3684402,214.3390927,2.856347244,2.331101388
9_63_21_1,81.68273545,54.22513418,17.8807947,56.69073652,380.3905203,1737.095028,2.580229685,3.239823577
9_64_21_2,90.34634978,36.69943556,18.94736842,47.74050517,148.2853448,182.4868309,2.171098231,2.261231529
10_23_50_1,72.59245257,58.34552412,45.80152672,73.53685098,348.2482044,2238.570856,2.541888886,3.349970845
10_113_50_2,78.29524038,69.46113954,25.61983471,63.71585321,162.1909131,399.5192409,2.210026519,2.6015377
9_29_11_0,91.33960495,30.92887413,13.52941176,42.69035902,150.9405606,590.905207,2.178805959,2.771517817
9_54_21_1,72.92741804,34.88367052,17.93103448,38.61710179,193.992989,112.1231927,2.287786035,2.049695456
9_35_21_0,77.66396514,35.33013052,14.08450704,51.61075958,203.1253478,193.1099505,2.307764122,2.285804653
9_35_21_4,79.64187781,19.99451937,3.870967742,42.18148318,47.79222448,179.5795433,1.679357245,2.254256863
9_54_11_1,72.14705004,37.82698138,25.89928058,37.33084951,146.3375107,140.4968134,2.165355663,2.147666474
9_36_11_2,82.37651945,23.34473365,5.521472393,39.0351371,59.55454992,179.0100104,1.774914947,2.252877318
9_29_11_1,93.4612279,30.01434062,12.12121212,31.22365302,159.0596484,271.4653317,2.201560018,2.433714375
9_4_45_1,58.24481489,66.87230858,50,58.66068942,299.60619,334.5167728,2.476550782,2.524417898
9_37_21_2,69.93066031,64.09423224,50.81967213,71.5796933,326.2230727,371.4646812,2.513514674,2.569917527
9_63_11_1,79.11823636,43.35260765,29.11392405,47.13800199,177.6706475,188.2401579,2.249615685,2.274712278
9_79_11_0,85.15616017,58.6337307,43.75,67.98218692,725.2658007,508.4972555,2.860497199,2.706288613
9_4_45_2,71.53888456,71.30631007,66.66666667,73.56480389,127.6848387,633.0887877,2.106139332,2.801464622
10_5_50_1,87.85901953,38.34103371,17.26190476,48.10710691,256.6893122,631.5749758,2.409407786,2.800424914
9_11_21_2,84.48340893,63.70203263,39.07284768,55.796368,143.5939567,448.5248472,2.157136163,2.651786507
10_33_50_2,64.07722053,44.45432514,23.4375,59.88106233,63.48140534,305.0903857,1.802646533,2.484428522
9_4_21_0,66.19965273,74.52769451,48,85.58600591,566.5979362,539.0671543,2.753274988,2.731642871
9_6_21_2,73.76278307,37.34539554,22.22222222,43.6764982,148.1275858,194.2671486,2.170635945,2.288399366
9_8_21_4,94.1325714,59.07741741,48.71794872,45.54837887,391.9312926,194.1948365,2.59320994,2.288237678
9_37_11_0,68.15954225,56.32516265,46.15384615,69.86194492,305.5793968,502.2157995,2.485124069,2.700890371
9_81_21_2,80.07511666,36.62336082,17.19745223,47.82775346,330.1943537,206.8205926,2.518769643,2.315593778
10_31_50_1,63.01060174,42.85876317,31.40495868,61.27371667,218.1776251,512.3926925,2.33881021,2.709602927
10_28_50_1,70.05381426,69.06120713,59.52380952,76.97037906,604.4349621,244.8108365,2.781349577,2.388830638
9_66_21_4,91.91809861,19.32569739,2.777777778,31.27282533,47.11752741,285.5671735,1.673182492,2.455708283
9_36_11_0,80.34495652,30.87341923,13.92405063,66.2023233,103.2735867,492.3912682,2.01398926,2.692310343
9_46_11_0,79.5916927,61.62249112,40.52287582,88.66022862,666.3698665,1821.056166,2.82371535,3.260323341
9_31_21_3,80.86932279,26.02186012,3.75,38.98467528,70.04761437,307.3866867,1.845393349,2.487685054
9_32_11_1,68.08468118,43.1596531,10.37037037,54.63001197,106.289488,174.0822911,2.026490315,2.240754594
9_21_21_3,77.43473128,51.39726059,36.98630137,56.80903941,359.6075272,400.1099503,2.555828774,2.602179352
9_56_21_4,82.89057498,36.02946,21.42857143,38.67876747,31.53958187,272.2778167,1.498855931,2.435012259
9_22_21_1,70.14843164,84.48860071,49.59349593,81.70948586,381.8538812,1037.885918,2.581897209,3.016149619
9_64_21_1,89.18902574,37.67627339,22.98850575,46.38146569,95.87191836,415.1215191,1.981691418,2.618175247
9_35_21_3,81.21038781,29.67930287,4.605263158,37.08978901,52.64672802,233.9624884,1.721371385,2.369146232
9_16_21_0,64.82255086,43.26434106,26.19047619,57.68333886,203.8498271,123.0084725,2.309310347,2.089935026
9_35_21_5,82.74288266,15.22686291,0.609756098,26.98084361,33.25317861,21.7338287,1.521833165,1.33713624
9_11_11_1,73.59848473,64.06468138,35.71428571,57.36117416,212.7091482,342.4793721,2.327786168,2.534634419
9_73_21_0,81.52240553,42.50353546,13.88888889,56.91098677,63.86348245,229.48252,1.805252597,2.36074961
9_44_21_5,82.87566771,53.33954477,12.8440367,44.60590422,60.1258109,241.1061989,1.779060947,2.382208376
9_23_11_0,84.3897932,39.19685528,21.81818182,55.41532518,195.8985259,625.9645081,2.292031168,2.79654971
9_22_21_2,71.96410592,63.70117801,42.7480916,89.356353,374.7410402,855.9313197,2.573731258,2.932438918
9_32_11_0,69.70430488,27.12401268,11.36363636,35.2644131,101.9787143,117.8223491,2.008509532,2.071227677
9_49_21_0,86.00303724,68.52189925,26.84563758,64.5781493,263.3583324,454.9429438,2.420547064,2.657956933
9_21_21_2,78.49225568,49.81384599,34.72222222,62.33794626,252.5790478,241.8886975,2.402397322,2.383615576
9_16_21_4,70.41665168,30.41657647,10.07194245,43.27244905,177.0810511,180.6843487,2.248172091,2.256920535
9_22_11_0,71.80614025,88.72485509,60.8,90.93521185,922.172834,1016.805733,2.964812324,3.007237986
9_49_21_3,87.48102299,31.48175246,16.27906977,39.23902804,135.4886753,469.0743836,2.131902997,2.671241717
9_31_21_4,81.49794022,21.19541795,4.347826087,46.10297312,48.54859882,713.3972567,1.6861767,2.853331435
9_80_21_4,88.8755856,25.56640794,5.780346821,33.94418236,12.42164756,126.4705937,1.094179203,2.101989557
9_21_21_0,76.96030238,49.72713412,24.42748092,52.02618239,387.4208398,690.3554274,2.588182978,2.839072744
9_61_21_0,61.83732817,49.11557325,10.34482759,50.6639401,7.222320696,42.31567556,0.858676769,1.626501279
9_34_21_0,79.45216759,20.13927276,3.205128205,34.18921543,54.49632556,55.03760097,1.736367221,1.740659495
9_44_11_0,81.87767324,25.00844559,4.968944099,37.35815698,69.91821235,122.5584053,1.844590316,2.088343101
9_58_21_2,74.40000989,37.58195099,6.25,43.80553355,159.367935,229.3000829,2.202400945,2.360404212
10_68_50_2,69.16821986,37.25606875,20.68965517,64.34484051,98.42856271,87.92975789,1.993121143,1.944135877
9_6_21_1,75.13399627,36.8415123,18.24817518,42.72214994,202.9275128,371.7307152,2.307340932,2.570228447
10_5_50_0,81.262688,33.05086405,15.52795031,48.57884537,186.3458278,231.3265615,2.270319674,2.364225502
9_22_21_0,70.95982747,105.2791785,54.16666667,92.11587554,761.6845532,1677.147739,2.881775148,3.224571321
9_11_21_3,83.00751625,70.76573117,40.25974026,50.38041794,211.4574447,238.6096828,2.32522298,2.377688063
9_61_11_0,62.81162716,42.80588242,26.82926829,53.92281303,316.5219651,82.69070416,2.500403853,1.91745669
9_36_21_1,85.45168582,23.83838047,4.761904762,44.88194139,100.8190296,60.58348868,2.003542513,1.782354278
9_36_21_0,86.53421612,27.07755671,7.647058824,48.48433668,98.8339867,206.844999,1.994906314,2.315645025
10_78_50_0,55.77922668,64.468954,46.66666667,82.71909086,327.2189532,980.0595162,2.514838451,2.99125245
9_15_21_0,74.60078847,42.92121788,31.72413793,46.79132914,299.7174655,206.3641059,2.476712051,2.31463416
9_6_11_0,77.40990805,28.48203949,13.15789474,37.71952387,107.1581301,87.3907695,2.030025127,1.941465563
9_79_21_4,82.37265875,66.11945151,46.09929078,86.69965556,1122.32646,827.687018,3.050119202,2.917866143
9_73_21_3,82.84833254,32.73977544,8.666666667,57.91051808,126.9034535,848.5522203,2.103473441,2.928678574
9_13_21_1,67.34634349,65.35421107,29.35779817,70.95576431,217.1925832,320.5826632,2.336844991,2.505940032
10_68_50_0,67.46344294,37.79361131,18.75,47.72369561,159.790541,175.4146343,2.203551067,2.244065822
9_15_11_0,73.47616466,44.8630927,32.65306122,52.82126692,199.5779494,169.5586403,2.300112556,2.229319925
9_49_21_4,88.41517,30.24323513,13.01775148,47.01027924,151.1093617,267.978674,2.179291371,2.428100234
9_81_11_1,77.45300451,29.89349681,12.5,43.21867504,144.7441448,186.8287124,2.160601005,2.271443621
9_13_11_3,64.99251908,77.04919766,43.26923077,68.7354559,283.210945,804.2038195,2.452110033,2.905366131
9_22_21_3,71.30084758,70.38024745,48.09160305,79.63609452,611.0287066,553.8662182,2.786061614,2.743404877
9_35_11_1,76.68569377,18.9771073,2.068965517,29.5693808,69.70568894,184.6362755,1.843268224,2.266317031
9_52_11_1,62.71694046,43.15871182,29.91452991,46.29100885,287.628521,110.4138699,2.458831948,2.043023632
9_6_21_0,74.15762414,36.9201863,25.67567568,50.93411297,208.9485247,121.465575,2.320039309,2.08445321
9_46_21_3,79.59809464,52.84103668,39.21568627,65.81241478,379.0387135,447.8476107,2.578683569,2.651130262
9_21_21_5,79.89434441,49.27738626,29.77099237,43.81498643,180.2739949,393.2868515,2.255933083,2.594709427
9_70_21_3,75.21208831,51.20964238,31.40495868,46.18286593,227.9903408,576.2065731,2.357916448,2.760578208
10_78_50_2,53.51859377,63.85840819,50,80.21519821,340.9842918,314.4700449,2.532734373,2.497579283
9_37_21_1,70.69707241,74.91136548,52.71317829,73.18837801,515.8916129,278.2366664,2.712558467,2.444414361
9_52_11_0,63.42830792,49.04027185,36.97478992,43.45679299,406.3803187,160.014485,2.608932667,2.204159298
9_35_21_2,80.64745749,21.18749994,4.081632653,34.58157608,71.61966132,102.0586411,1.855032263,2.008849781
9_81_11_0,76.82644709,45.68031351,19.8630137,55.4398887,403.1433344,404.3768025,2.605459484,2.606786234
9_37_21_3,69.20185793,82.5091878,55.83333333,79.54323413,637.395879,617.1431468,2.804409251,2.790385911
9_35_11_0,75.75378104,28.47365285,7.971014493,33.12642824,83.4892657,273.7324651,1.921630641,2.437326308
10_31_50_0,65.31369862,41.08742341,27.2,53.88108803,296.4063424,206.6944589,2.471887492,2.315328834
9_33_21_1,74.10321534,23.54153515,3.401360544,31.13398692,32.54688953,244.2802226,1.51250949,2.387888307
9_31_21_1,86.00098085,30.53247086,9.937888199,49.99975147,42.52909621,681.0170102,1.628686154,2.83315796
9_6_11_1,79.56630047,28.26511497,9.433962264,42.90336716,179.3733525,193.4027691,2.253757925,2.286462688
9_21_21_6,80.49719809,38.31864504,26.89655172,48.01081226,89.02228624,191.6152116,1.949498743,2.282429983
9_46_21_0,80.84093282,44.07499122,27.27272727,63.6743087,333.0847058,133.5913763,2.522554692,2.125778424
9_79_21_5,88.49500147,55.6620887,31.75675676,73.51399447,632.6618681,227.7517538,2.801171659,2.35746173
9_81_45_0,73.46579143,43.96052531,28.76712329,63.80122855,436.2487149,341.3285096,2.639734161,2.533172564
9_73_21_2,85.62406438,27.38200947,0.653594771,43.12026698,33.99969599,89.23352861,1.531475034,1.950528067
9_63_21_3,87.68828715,24.37488397,4.022988506,30.80972745,109.1585383,94.69373095,2.038057712,1.976321228
9_38_21_2,88.80250875,37.85596955,18.49710983,55.26298931,170.4744129,164.1210411,2.231659203,2.215164263
9_73_21_4,85.18382428,20.17688472,4.166666667,32.44327819,25.0003095,89.59687819,1.397945385,1.952292878
10_96_50_0,84.4380303,22.62709839,2.994011976,38.5418875,49.81486404,182.4848318,1.697358949,2.261226772
9_37_21_0,69.51919786,55.74789854,43.90243902,69.24298345,445.1025667,186.3108457,2.648460099,2.270238137
9_30_11_1,68.54801379,30.21307596,14.17910448,47.78997503,147.1611202,179.1006691,2.167793085,2.253097208
9_31_21_6,79.80534496,35.02878233,12.10191083,46.82149845,141.8855719,325.7614106,2.151938235,2.512899637
9_69_11_1,76.45977662,35.53121558,15.43624161,42.45458545,351.9009032,264.0298608,2.546420382,2.421653047
9_67_21_4,71.90710644,42.22031164,18.84057971,38.09149779,411.8390744,44.65630632,2.614727549,1.649882798
9_69_11_0,77.02445281,43.11800535,12.94964029,55.08590607,146.1150373,534.8937869,2.164694913,2.728267553
9_57_21_0,63.87070844,64.30623232,21.83908046,64.68246434,349.3441404,106.2729123,2.543253463,2.026422582
9_52_21_1,64.73452231,48.99440776,34.61538462,51.74893177,161.2093235,143.817201,2.207390156,2.157810832
9_19_21_0,72.18880485,54.72329923,46.04316547,50.3768534,288.4384312,279.0874961,2.460053125,2.445740379
9_46_21_1,86.30524554,43.60072559,32.29813665,57.07249509,369.1869032,609.3716872,2.567246286,2.784882272
9_58_21_1,75.00451674,53.39151114,6.428571429,62.1326596,195.3899243,1081.265607,2.290902165,3.033932389
9_31_21_2,82.58590771,24.68057377,8.588957055,37.76602112,53.14864248,218.203569,1.725492176,2.33886185
9_31_21_5,82.25401709,45.50444184,18.63354037,45.80030633,105.1095411,312.7091162,2.02164214,2.495140542
9_67_21_3,71.63303403,48.28223865,21.21212121,42.32784219,340.4357672,861.459711,2.532035182,2.935234971
9_49_21_2,86.36042314,33.08265626,18.23529412,37.50991193,195.3051863,210.8543426,2.290713776,2.32398255
9_30_11_0,68.82524629,36.55914022,24.06015038,64.60719951,195.5267849,247.8150471,2.291206259,2.394127673
9_52_21_2,64.95945735,47.48125818,39.49579832,39.96453917,230.4183398,123.1389985,2.362517043,2.090395617
9_70_21_0,73.55137381,29.53748504,12.76595745,29.2780446,267.142856,818.36623,2.426743565,2.9129477
9_67_11_0,71.52795302,45.65315016,24.21875,46.68545858,376.6856212,242.3115782,2.575979043,2.384374166
9_33_21_3,72.96027465,25.10365304,4.895104895,27.15383522,33.50783263,258.666787,1.525146337,2.412740669
9_11_11_0,74.57996473,70.65437185,44.85294118,67.47114665,249.5334432,430.9523892,2.397128759,2.634429293
9_70_11_0,73.23550909,31.57080038,16.88311688,48.00726961,166.0519347,330.8482982,2.22024394,2.519628905
9_58_21_4,73.97464077,28.87140301,5.594405594,52.96141723,111.4713832,459.8470163,2.04716339,2.662613373
9_16_21_3,70.45719758,33.18322199,13.57142857,45.9138605,122.3411548,153.1027206,2.087572576,2.184982908
9_58_21_3,76.46729011,33.55743849,5.921052632,51.17173301,166.8425953,784.5623884,2.222306937,2.894627484
9_46_21_2,79.55990684,83.13476863,39.21568627,73.71803642,948.0634383,378.3180216,2.976837399,2.57785703
10_103_50_1,71.74823002,30.72060882,7.042253521,54.34050326,185.1338686,178.5892574,2.267485876,2.251855331
9_44_21_4,83.41001737,29.2182129,7.547169811,33.07629916,61.11754218,123.8691467,1.786165881,2.092963146
9_44_21_3,83.19810238,28.92887186,6.097560976,40.03539799,78.40022528,132.7916816,1.894317311,2.123170871
10_25_50_2,61.68087767,77.3034701,53.63636364,74.95641315,546.1155676,606.9662186,2.737284557,2.783164521
10_103_50_0,75.21703998,31.02083079,6.164383562,43.73112604,255.6623305,271.1362829,2.407666743,2.433187638
9_66_21_3,93.06937321,19.4925813,3.448275862,26.91030926,64.01548076,62.53188662,1.806285011,1.796101532
9_69_21_4,71.70309724,52.1404362,28.82882883,47.43046261,159.8931559,112.3563592,2.203829875,2.050597658
9_39_45_1,84.61355615,28.97346784,11.80124224,34.45557213,131.544599,196.8949282,2.119073021,2.294234529
9_56_21_6,88.62990392,33.64344698,20.51282051,45.33755896,19.25880352,74.34946656,1.284629302,1.871277857
9_81_21_0,79.11346128,32.14536195,16,59.26099916,218.5312434,649.2495887,2.339513537,2.812411683
9_39_11_1,90.92702466,20.82973683,3.125,35.55056683,42.08917788,85.1331446,1.624170443,1.930098675
9_15_21_1,74.58800429,55.51909558,44.05594406,46.63296848,229.2290889,49.69678404,2.360269728,1.696328286
9_79_21_1,84.72107756,69.43088616,50.33112583,63.22252021,827.3171095,200.6183777,2.917672006,2.302370714
9_63_21_2,90.63618568,19.96708163,2.840909091,29.71937875,26.18072422,126.5914969,1.417981656,2.102404535
9_70_11_1,72.01969865,32.69767003,10.48951049,41.70038441,116.4759321,29.54317232,2.066236195,1.470457128
9_79_21_0,83.58361703,62.70521126,48.71794872,66.23994447,846.856091,141.7294446,2.927809616,2.151460085
9_67_21_0,74.71423148,33.64397623,8.965517241,51.02851779,166.5182974,153.7795995,2.221461962,2.186898726
9_13_11_1,67.49168652,43.74449432,25,74.58011074,387.9442646,804.8189878,2.588769336,2.905698214
9_67_21_1,75.00978289,41.12982773,15.27777778,40.65951021,246.4173032,127.3399315,2.3916712,2.104964612
9_52_21_3,64.52264518,50.0320753,42.51968504,34.41828193,283.37713,49.06748347,2.452364798,1.690793785
9_39_21_1,89.74502351,102.3296591,12.82051282,91.655719,566.3528387,2122.025258,2.753087082,3.326750549
9_35_21_1,81.94867355,20.79015501,3.225806452,24.13809384,62.57846849,85.4742103,1.79642493,1.931835097
9_31_21_0,82.03792317,59.74810764,32.89473684,47.80389388,148.7146439,572.6173757,2.172353736,2.757864522
9_7_21_1,66.83092145,40.68218716,29.45736434,36.57399179,124.0734791,56.64646411,2.09367896,1.753172806
